danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,liked
0.539,0.487,1,-9.653,1,0.202,0.309,0.0,0.097,0.375,169.985,186353,4,0
0.454,0.968,6,-6.289,1,0.0787,1.73e-05,0.338,0.0472,0.535,103.965,250262,4,0
0.446,0.977,10,-5.036,0,0.0781,0.000535,0.472,0.105,0.339,172.059,284400,4,0
0.827,0.804,9,-5.846,1,0.128,0.455,1.41e-06,0.272,0.566,146.079,178588,4,1
0.74,0.403,6,-9.311,0,0.0635,0.509,0.0247,0.104,0.331,138.013,173120,4,1
0.833,0.813,4,-5.708,0,0.29,0.244,0.0,0.128,0.705,154.062,217760,4,1
0.789,0.84,9,-5.29,1,0.097,0.0309,0.0,0.0916,0.494,136.059,84000,4,1
0.62,0.573,0,-11.893,1,0.0423,0.271,0.0,0.0607,0.897,81.548,231333,4,0
0.752,0.905,11,-7.015,0,0.181,0.0931,0.000739,0.355,0.521,150.991,179107,4,1
0.701,0.341,1,-12.26,0,0.0418,0.499,0.903,0.359,0.163,105.513,151507,3,0
0.83,0.707,2,-5.777,1,0.277,0.167,0.0,0.0797,0.682,146.154,190685,4,1
0.779,0.705,4,-7.834,0,0.0827,0.277,0.0,0.0804,0.228,103.048,233597,4,0
0.263,0.202,1,-17.687,1,0.0408,0.984,0.905,0.089,0.12,71.462,545747,4,0
0.338,0.988,8,-7.29,0,0.0865,8.35e-05,0.833,0.0377,0.449,99.046,221960,4,0
0.814,0.672,9,-12.068,1,0.0619,0.0435,0.0,0.061,0.933,109.394,300000,4,0
0.78,0.551,5,-13.038,0,0.0625,0.0613,0.104,0.0331,0.969,126.009,491933,4,0
0.567,0.797,1,-3.071,0,0.2,0.392,0.0,0.116,0.654,110.882,218732,3,1
0.651,0.811,10,-13.87,1,0.0318,0.0648,0.0293,0.1,0.962,112.126,186573,4,0
0.798,0.564,2,-5.98,1,0.047,0.23,1.83e-05,0.183,0.394,108.004,254218,4,0
0.798,0.746,10,-8.639,1,0.0313,0.0304,0.361,0.0703,0.965,128.553,655213,4,0
0.908,0.61,9,-5.735,1,0.271,0.213,3.36e-05,0.241,0.443,140.006,197613,4,1
0.783,0.836,0,-9.223,0,0.0486,0.396,0.0236,0.135,0.831,108.966,222667,4,0
0.83,0.612,10,-7.446,0,0.079,0.112,0.0,0.0892,0.252,97.989,243956,4,1
0.832,0.553,7,-13.705,1,0.0487,0.0422,0.00356,0.249,0.89,119.825,215693,4,0
0.764,0.812,7,-4.946,1,0.179,0.202,0.0,0.126,0.742,139.961,194973,4,1
0.901,0.939,6,-2.762,1,0.274,0.117,0.0,0.0643,0.805,142.948,356347,4,1
0.715,0.682,7,-7.714,1,0.1,0.325,4.2e-06,0.0928,0.136,103.037,230013,4,0
0.743,0.663,2,-8.47,1,0.0507,0.0148,0.000666,0.393,0.415,132.012,100000,4,1
0.871,0.673,5,-5.363,0,0.352,0.287,0.0,0.219,0.683,152.085,162960,4,1
0.251,0.981,10,-7.282,0,0.118,6.27e-05,0.729,0.219,0.275,99.338,375307,4,0
0.792,0.536,9,-10.784,1,0.0793,0.000809,0.00245,0.0804,0.451,100.047,149000,4,1
0.819,0.811,6,-7.76,0,0.0349,0.203,0.00558,0.139,0.766,106.684,246760,4,0
0.29,0.934,10,-4.679,0,0.0962,0.000325,0.853,0.453,0.18,112.834,225867,3,0
0.235,0.365,7,-13.864,1,0.0356,0.927,0.907,0.17,0.126,91.187,183667,3,0
0.677,0.616,10,-13.826,1,0.032,0.458,0.0132,0.349,0.851,114.223,226333,4,0
0.875,0.474,1,-8.24,1,0.276,0.3,1.07e-06,0.113,0.558,138.027,146480,4,1
0.379,0.075,0,-20.328,1,0.0408,0.992,0.913,0.106,0.0353,68.232,241187,3,0
0.641,0.673,6,-7.017,0,0.0857,0.429,0.0,0.105,0.785,149.974,192107,4,1
0.705,0.97,8,-3.28,1,0.259,0.241,0.0,0.289,0.766,99.97,194138,4,1
0.28,0.104,2,-19.802,1,0.0336,0.935,0.866,0.362,0.176,92.628,310000,4,0
0.256,0.952,7,-8.631,0,0.103,2.19e-05,0.587,0.135,0.0724,144.481,206120,4,0
0.245,0.915,1,-8.992,1,0.0718,9.86e-05,0.704,0.633,0.482,101.017,228733,3,0
0.72,0.828,5,-9.211,1,0.0462,0.185,0.429,0.0839,0.768,110.071,323347,4,0
0.592,0.371,9,-9.965,0,0.0437,0.4,0.000367,0.0953,0.197,127.966,316546,4,0
0.878,0.6,6,-7.856,1,0.142,0.405,0.0,0.119,0.539,75.006,183891,4,1
0.828,0.748,1,-8.348,0,0.507,0.639,0.0,0.34,0.58,129.433,203048,4,1
0.671,0.584,9,-9.959,0,0.54,0.65,0.0,0.128,0.366,119.303,209440,5,1
0.697,0.809,9,-8.197,1,0.0302,0.114,0.000521,0.183,0.98,125.941,214827,4,0
0.784,0.902,11,-5.308,0,0.0434,0.00308,0.000233,0.13,0.271,100.007,186041,4,1
0.847,0.845,1,-2.901,0,0.305,0.279,0.0,0.052,0.633,142.012,190986,4,1
0.915,0.551,8,-10.49,1,0.343,0.0342,0.0,0.102,0.753,124.906,88320,4,1
0.696,0.805,1,-7.082,1,0.253,0.203,7.6e-06,0.227,0.283,131.716,149422,4,1
0.25,0.982,1,-7.911,0,0.145,5.81e-05,0.000151,0.171,0.166,136.707,126333,4,0
0.648,0.465,6,-9.716,0,0.171,0.772,1.98e-06,0.287,0.407,103.025,256281,4,0
0.609,0.517,6,-7.557,0,0.0451,0.231,3.62e-05,0.0777,0.0761,120.914,285627,4,0
0.213,0.0656,7,-24.81,1,0.0467,0.992,0.969,0.0699,0.0384,65.023,150147,3,0
0.909,0.582,7,-5.357,1,0.0665,0.0696,4.78e-05,0.0984,0.844,126.063,249598,4,0
0.777,0.698,6,-7.706,0,0.0704,0.293,2.32e-05,0.0908,0.119,119.963,247161,4,0
0.196,0.983,8,-8.466,0,0.0818,3.05e-06,0.919,0.0959,0.316,179.661,183827,4,0
0.816,0.667,7,-8.561,1,0.0758,0.235,0.0,0.0599,0.402,134.985,85333,3,1
0.808,0.648,4,-5.49,0,0.273,0.396,0.0,0.117,0.658,149.978,180000,4,1
0.23,0.0487,5,-27.675,1,0.0412,0.986,0.945,0.0679,0.101,134.839,203656,5,0
0.912,0.577,2,-6.657,1,0.401,0.106,0.0,0.0689,0.848,140.002,166853,4,1
0.456,0.456,11,-16.055,0,0.0535,0.973,0.353,0.186,0.974,144.489,210680,3,0
0.334,0.00732,4,-30.908,0,0.0355,0.991,0.952,0.0968,0.0964,60.171,241987,4,0
0.827,0.703,2,-4.623,1,0.112,0.0617,0.0,0.0484,0.586,137.043,214456,4,1
0.699,0.61,9,-6.9,1,0.231,0.00153,1.75e-06,0.369,0.577,170.103,204000,4,1
0.751,0.72,6,-4.86,1,0.304,0.295,0.0,0.337,0.761,140.041,197674,4,1
0.392,0.0536,4,-23.399,1,0.0571,0.995,0.867,0.0808,0.0417,71.286,234467,4,0
0.461,0.918,4,-8.507,1,0.0959,0.405,0.00033,0.126,0.802,172.435,249960,4,0
0.13,0.947,8,-5.888,1,0.095,2.45e-05,0.368,0.0453,0.334,60.631,272995,4,0
0.651,0.639,3,-7.836,0,0.0583,0.019,0.0,0.0522,0.758,157.738,247440,4,0
0.266,0.986,8,-8.346,0,0.166,0.000386,0.747,0.43,0.302,86.179,245773,4,0
0.483,0.941,2,-3.598,0,0.0575,0.000526,3.5e-06,0.31,0.503,156.033,232067,4,1
0.726,0.715,5,-4.261,0,0.0662,0.00108,4.57e-05,0.182,0.767,140.061,183428,4,1
0.829,0.708,10,-5.05,1,0.102,0.329,0.0,0.093,0.723,139.961,203813,4,1
0.75,0.758,6,-7.112,0,0.261,0.318,0.0,0.156,0.538,131.001,207907,4,1
0.734,0.425,0,-9.773,1,0.0635,0.131,1.71e-05,0.0726,0.235,114.969,268347,4,0
0.798,0.567,7,-6.61,1,0.416,0.122,0.0,0.101,0.659,73.679,94054,4,1
0.357,0.98,6,-6.835,1,0.079,5.22e-05,0.843,0.0768,0.368,96.969,242760,4,0
0.688,0.569,10,-7.007,0,0.0375,0.392,0.000175,0.12,0.359,109.041,252373,4,0
0.7,0.719,5,-6.12,1,0.09,0.725,0.0,0.116,0.429,143.971,149013,4,1
0.883,0.558,1,-6.382,0,0.208,0.542,1.85e-06,0.0934,0.537,153.99,204179,4,1
0.705,0.847,6,-2.588,1,0.0361,0.414,3.21e-06,0.406,0.743,120.527,228120,4,0
0.368,0.00363,1,-36.759,1,0.035,0.993,0.922,0.137,0.085,69.363,254000,3,0
0.191,0.0582,8,-25.398,1,0.0578,0.961,0.89,0.0941,0.0454,132.614,357707,1,0
0.87,0.565,6,-8.884,0,0.23,0.641,0.0,0.0688,0.619,79.993,171000,4,1
0.946,0.848,9,-3.668,1,0.158,0.513,0.0,0.112,0.652,120.026,184000,4,1
0.853,0.616,6,-8.239,0,0.264,0.0104,0.0,0.0644,0.691,125.059,130560,4,1
0.452,0.962,11,-3.063,0,0.0831,0.00901,0.0,0.065,0.566,164.032,208827,4,1
0.889,0.646,7,-6.366,1,0.0668,0.195,3.19e-05,0.0502,0.966,110.842,213427,4,0
0.72,0.67,7,-8.39,1,0.167,0.0857,0.0,0.101,0.766,151.124,209801,4,1
0.792,0.627,0,-7.464,1,0.275,0.305,0.0,0.078,0.645,155.03,150915,4,1
0.335,0.0287,10,-27.4,1,0.041,0.991,0.888,0.0874,0.0371,67.446,328000,4,0
0.463,0.155,5,-17.164,1,0.044,0.877,0.261,0.105,0.222,122.437,301720,4,0
0.849,0.813,11,-5.335,1,0.439,0.52,0.0,0.18,0.665,147.039,145853,4,1
0.205,0.129,7,-18.197,1,0.0595,0.968,0.946,0.101,0.296,136.871,169924,4,0
0.191,0.0317,9,-35.616,0,0.0407,0.984,0.888,0.0974,0.142,135.974,150733,3,0
0.901,0.653,1,-6.199,1,0.308,0.466,0.0,0.21,0.551,132.979,173987,4,1
0.45,0.952,2,-5.075,0,0.09,0.000243,0.00449,0.554,0.177,140.046,216033,4,1
0.656,0.9,5,-9.583,0,0.0354,0.0791,0.00142,0.354,0.947,108.698,183667,4,0
0.712,0.552,10,-15.485,0,0.0363,0.0752,0.0012,0.15,0.961,103.604,281667,4,0
0.447,0.449,2,-10.634,1,0.0376,0.934,0.961,0.0697,0.036,92.468,315427,4,0
0.716,0.946,1,-3.412,1,0.261,0.094,6.63e-05,0.0825,0.587,139.943,200571,4,1
0.795,0.492,0,-10.775,1,0.326,0.416,0.0,0.186,0.649,156.99,95533,4,1
0.767,0.659,7,-4.541,1,0.0387,0.785,0.0,0.112,0.631,90.056,186720,4,1
0.797,0.468,2,-9.28,0,0.0278,0.6,2.98e-05,0.0623,0.628,108.628,248440,4,0
0.8,0.719,7,-6.262,1,0.234,0.109,0.0,0.058,0.815,143.975,230854,4,1
0.64,0.852,5,-6.81,0,0.039,0.00418,1.08e-06,0.146,0.861,145.009,190000,4,1
0.571,0.996,10,-4.907,0,0.215,4.93e-05,0.601,0.187,0.0468,94.992,211693,4,0
0.762,0.6,5,-7.585,0,0.0909,0.542,0.0,0.0841,0.39,115.908,352627,4,0
0.583,0.381,9,-10.033,0,0.0429,0.416,0.000226,0.0958,0.153,127.667,316378,4,0
0.533,0.593,11,-5.284,1,0.0581,0.156,0.0262,0.0819,0.0888,128.646,158547,5,1
0.864,0.629,1,-6.602,0,0.279,0.0987,0.0,0.0737,0.22,140.025,190972,4,1
0.856,0.602,0,-8.173,0,0.336,0.127,0.0,0.115,0.723,142.95,77203,4,1
0.225,0.98,6,-5.626,1,0.143,5.84e-06,0.86,0.0653,0.105,115.077,285907,4,0
0.166,0.0551,9,-19.494,0,0.052,0.976,0.635,0.119,0.143,176.616,206520,3,0
0.862,0.624,3,-11.63,1,0.0565,0.0192,0.000153,0.0465,0.882,124.896,254240,4,0
0.499,0.351,9,-11.509,0,0.0448,0.951,9.94e-05,0.118,0.616,90.664,235947,4,0
0.574,0.729,10,-5.838,0,0.0965,0.0406,4.05e-06,0.194,0.413,110.547,190239,5,1
0.747,0.666,11,-7.845,1,0.197,0.13,0.0,0.36,0.531,77.507,177213,4,1
